"time_horizon","mean_car","car_95","method","car_95_kg","mean_car_kg"
140,0.62088914489448,0.825597827410774,"Spliced GPD",825.597827410774,620.88914489448
141,0.620818826343912,0.821216888893179,"Spliced GPD",821.216888893179,620.818826343912
142,0.620461562001306,0.815148809943238,"Spliced GPD",815.148809943238,620.461562001306
143,0.621524453275329,0.821406724372189,"Spliced GPD",821.406724372189,621.524453275329
144,0.622425848887054,0.818750958885183,"Spliced GPD",818.750958885183,622.425848887054
145,0.622944439698741,0.819343049119402,"Spliced GPD",819.343049119402,622.944439698741
146,0.622921308873963,0.81637613333533,"Spliced GPD",816.37613333533,622.921308873963
147,0.622757858273518,0.813339178123926,"Spliced GPD",813.339178123926,622.757858273518
148,0.623796738912994,0.812291217159077,"Spliced GPD",812.291217159078,623.796738912994
149,0.624218351905994,0.806810321898769,"Spliced GPD",806.810321898769,624.218351905994
150,0.625834028971203,0.810072077243862,"Spliced GPD",810.072077243862,625.834028971203
151,0.626031163863763,0.808164296251959,"Spliced GPD",808.164296251959,626.031163863763
152,0.627111924155872,0.815544913211907,"Spliced GPD",815.544913211907,627.111924155872
153,0.627427756448171,0.815400048007848,"Spliced GPD",815.400048007848,627.427756448171
154,0.62841237759472,0.819261749065513,"Spliced GPD",819.261749065513,628.41237759472
155,0.628049953467412,0.816353296943577,"Spliced GPD",816.353296943577,628.049953467412
156,0.629529603015924,0.818190814855605,"Spliced GPD",818.190814855605,629.529603015923
157,0.630119534904302,0.819938035469095,"Spliced GPD",819.938035469095,630.119534904302
158,0.630574216660577,0.822440824421616,"Spliced GPD",822.440824421616,630.574216660577
159,0.631534904167993,0.827378702667688,"Spliced GPD",827.378702667688,631.534904167993
160,0.632238197122706,0.828679496471841,"Spliced GPD",828.679496471841,632.238197122706
161,0.632680904160781,0.828332118719078,"Spliced GPD",828.332118719078,632.680904160781
162,0.634224174680848,0.829260897188605,"Spliced GPD",829.260897188605,634.224174680848
163,0.635335471503513,0.828141458585075,"Spliced GPD",828.141458585075,635.335471503513
164,0.636374721142106,0.830766175721426,"Spliced GPD",830.766175721426,636.374721142106
165,0.636735560247196,0.83232716596936,"Spliced GPD",832.32716596936,636.735560247196
166,0.637178603022319,0.83247473097787,"Spliced GPD",832.47473097787,637.178603022319
167,0.637191228693941,0.829571987764451,"Spliced GPD",829.571987764451,637.191228693941
168,0.638007473005888,0.83069928530268,"Spliced GPD",830.69928530268,638.007473005888
169,0.638165024660989,0.827301212599204,"Spliced GPD",827.301212599204,638.165024660989
170,0.638806133782913,0.828465427219322,"Spliced GPD",828.465427219322,638.806133782913
171,0.63900668997841,0.827686548525582,"Spliced GPD",827.686548525582,639.00668997841
172,0.64063199834898,0.831904194637356,"Spliced GPD",831.904194637356,640.63199834898
173,0.641522110207084,0.830016040866099,"Spliced GPD",830.016040866099,641.522110207084
174,0.642104214062631,0.827568567176013,"Spliced GPD",827.568567176013,642.104214062631
175,0.64228455766356,0.827950992506986,"Spliced GPD",827.950992506986,642.28455766356
176,0.642620412831396,0.830435202289291,"Spliced GPD",830.435202289291,642.620412831396
177,0.643088830777384,0.829485577291014,"Spliced GPD",829.485577291014,643.088830777384
178,0.643944347434794,0.833397554990408,"Spliced GPD",833.397554990408,643.944347434794
179,0.644522146164604,0.836676942286234,"Spliced GPD",836.676942286234,644.522146164604
180,0.64543914635532,0.837273751371108,"Spliced GPD",837.273751371108,645.43914635532
181,0.645549068162556,0.83504039172907,"Spliced GPD",835.04039172907,645.549068162556
182,0.646221224083747,0.83899513454982,"Spliced GPD",838.99513454982,646.221224083747
183,0.647070964493883,0.834547878104172,"Spliced GPD",834.547878104172,647.070964493883
184,0.647909918736891,0.836177458994446,"Spliced GPD",836.177458994446,647.909918736891
185,0.648153171792823,0.837087295472975,"Spliced GPD",837.087295472975,648.153171792823
186,0.648234979047094,0.836844218235473,"Spliced GPD",836.844218235473,648.234979047094
187,0.649121663917265,0.845059292528314,"Spliced GPD",845.059292528314,649.121663917265
188,0.650055137376341,0.845287019006982,"Spliced GPD",845.287019006982,650.055137376341
189,0.650976950967244,0.843616133622343,"Spliced GPD",843.616133622343,650.976950967244
190,0.651603643403104,0.845393126363181,"Spliced GPD",845.393126363181,651.603643403104
191,0.651906715429054,0.847569623008158,"Spliced GPD",847.569623008158,651.906715429054
192,0.652170687993779,0.853892389111677,"Spliced GPD",853.892389111677,652.170687993779
193,0.652268653248368,0.850203751941693,"Spliced GPD",850.203751941693,652.268653248368
194,0.652953904086741,0.848047877221531,"Spliced GPD",848.047877221531,652.953904086741
195,0.653179912335403,0.846581846885617,"Spliced GPD",846.581846885617,653.179912335403
196,0.65325716244822,0.843087684343623,"Spliced GPD",843.087684343623,653.25716244822
197,0.654181392818266,0.844763873112184,"Spliced GPD",844.763873112184,654.181392818266
198,0.654899552470236,0.843113768374471,"Spliced GPD",843.113768374471,654.899552470236
199,0.655893848167191,0.845370431580774,"Spliced GPD",845.370431580774,655.893848167191
200,0.656505607557246,0.846786296962436,"Spliced GPD",846.786296962436,656.505607557246
